Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Adidas,ADSU-12324RD,885652002899,Knee Support - XL,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Medium and Large. </p>",,"adidas Knee Support - XL, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",25.5,14.2,0.7,,,,,,,No,,knee-support4.jpg,adidas-knee-support-2.jpg,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12323RD,885652002882,Knee Support - L,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Medium and Extra Large. </p>",,"adidas Knee Support - L, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",23,14,0.7,,,,,,,No,,knee.jpg,adidas-knee-support-2.jpg,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12314RD,885652002851,Ankle Support - XL,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Medium and Large. </p>",,"adidas Ankle Support - XL, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",23.5,12,0.7,,,,,,,No,,newanklesupportimagelifestyle-02-cmyk.jpg,,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12341RD,885652002943,Wrist Support - S,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Medium, Large and Extra Large. </p>",,"adidas Wrist Support - S, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",16.5,8.5,0.7,,,,,,,No,,wrist support product-only.jpg,newwristsupportlifestyle-no-grid-cmyk.jpg,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12342RD,885652002950,Wrist Support - M,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Large and Extra Large. </p>",,"adidas Wrist Support - M, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",18,9.2,0.7,,,,,,,No,,wrist-suport-addias-product-only.jpg,wrist.jpg,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12343RD,885652002967,Wrist Support - L,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Medium and Extra Large. </p>",,"adidas Wrist Support - L, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",18,9,0.7,,,,,,,No,,wrist-suport-addias.jpg,wrist-support-product-only.jpg,,, ,Recovery,Support Wear
Accessories,Adidas,ADSU-12344RD,885652002974,Wrist Support - XL,Fitness Accessories,Body and Limb Support,,"<p>Each support in the adidas supportwear collection has been modelled to support the relevant joint whilst also allowing it to move and function correctly. </p><p>Also available in Small, Medium and Large. </p>",,"adidas Wrist Support - XL, Flexible structure allows for full range of motion, Quick slip on/off, Reinforced nylon trim",20,10,0.7,,,,,,,No,,wrist-support1.jpg,wrist-support2.jpg,wrist-support3.jpg,, ,Recovery,Support Wear
Accessories,Reebok,RSAC-10320,5055436112884,Full Finger Functional Glove - S,Fitness Accessories,Training Gloves,,"<p>A valuable training accessory in the arsenal of many athletes, the Full Finger Functional Gloves from Reebok offer complete protection for increased control and grip during functional training. </p><p>With an integrated 3"" wide wrist strap, the gloves provide an all-in-one solution providing added stability during heavy lifting, without the need for three individual accessories for wrist support, grip and hand protection. </p><p>The Full Finger Functional Glove features a high-grip palm and breathable yet hardwearing upper fabric, with the addition of an adjustable Velcro® closure for a secure fit. For maximum durability, the glove also incorporates leather fingertip protectors and reinforced thumb grip. </p><p>The Reebok Gloves are available in small, medium, large and extra-large. </p>",,"Adjustable Velcro® closure for secure fit, plus leather fingertip protectors and reinforced thumb grip for maximum durability, Breathable but hardwearing upper fabric, High grip palm, Integrated 3"" wide wrist strap for added stability during heavy lifting, Reebok Full Finger Gloves provides full finger protection to increase control and grip during functional training",24,17,4,,,,,,,No,,rsac-10320-5-product-1.jpg,rsac-10320-5-product-2.jpg,,, ,Functional,Gloves
Accessories,Reebok,RABT-A75ALREBOKC,5055436105558,"Water Bottle - Al 75cl Carabiner ""Reebok""",Fitness Accessories,Water Bottles,,"<p>The strong, lightweight and practical 75cl Reebok Water Bottle includes a handy carabiner clip which means you'll always be able to keep water in easy reach. Simply clip it to your belt, bag or other item of choice for a convenient H2O top-up.</p><p>Keeping its contents fresh for hours at a time, the Reebok water bottle is also leak-proof thanks to its screw cap which ensures no spillages.</p><p>The lightweight aluminium sports water bottle with an anti-corrosion inner coating is not only durable, but remains simple and stylish in design with a prominent Reebok logo.</p>",,"750ml, BPA Free, Carry handle, Flip lid and screw ensuring no spillages, Lightweight aluminium design and anti-corosion inner coating",7.3,7.3,24,,,,,0,,No,,rabt-a75alrebokc-carabiner-aluminium-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BKDELTA,5055436115731,Water Bottle - Pl 65cl Black Delta,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65bkdelta-water-bottle-black-delta-product-1.jpg,rabt-p65bkdelta-water-bottle-black-delta-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BKEASYB,5055436105770,"Water Bottle - Pl 65cl Black ""Easy""",Fitness Accessories,Water Bottles,,"<p>""Easy is boring. Challenge yourself."" - a Reebok water bottle with a solid statement when it comes to personal fitness.</p><p>Holding 65cl (650ml), the plastic water bottle is a BPA free product from Reebok and features a flip top drink nozzle which seals securely when folded down. </p><p>Easy to carry on-the-move thanks to its finger loop, the Reebok water bottle also has a wide screw top opening for ice cubes.</p>",,"""Easy is boring. Challenge yourself."" slogan, 650ml, BPA Free, Carry handle, Flip lid drink nozzle",7.3,7.3,24,,,,,,,No,,rabt-p65bkeasyb.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BKLOVEF,5055436105756,"Water Bottle - Pl 65cl Black ""Love""",Fitness Accessories,Water Bottles,,"<p>Love Fitness? Say it with the Reebok water bottle.</p><p>Holding 65cl (650ml), the plastic water bottle is a BPA free  product from Reebok and features a convenient, easy to carry finger loop so you'll always have water to hand.</p><p>The Reebok water bottle also features a wide screw top opening for ice cubes and its flip top drink nozzle seals securely when folded down.</p>",,"""Love Fitness"" slogan, 650ml, BPA Free, Carry handle, Flip lid drink nozzle",7.3,7.3,24,,,,,,,No,,rabt-p65bklovef.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BKREBOK,5055436105787,"Water Bottle - Pl 65cl Black ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the plastic water bottle is a BPA free product from Reebok features a flip top drink nozzle which seals securely when folded down, in addition to a wide screw top opening for adding ice cubes. What's more, with an integrated belt and rucksack clip, you'll be able to hook it on and go with ease.</p>",,"650ml, BPA Free, Flip lid, Integrated belt and rucksack clip, Reebok logo",7.3,7.3,24,,,,,,,No,,rabt-p65bkrebok.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BKWORD,5055436115724,Water Bottle - Pl 65cl Black Wordmark,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65bkword-water-bottle-black-wordmark-product1.jpg,rabt-p65bkword-water-bottle-black-wordmark-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65BLREBOK,5055436105831,"Water Bottle - Pl 65cl Blue ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the transparent water bottle in blue from Reebok is BPA Free and features a convenient carry handle so you'll always have water to hand. Its flip lid ensures you can open the bottle mid-exercise easily with one hand.</p>",,"65cl blue Reebok sports water bottle from the Reebok Women's Training range, BPA Free, Capacity: 650ml, Convenient carry handle and flip lid, Transparent blue",7.3,7.3,24,,,,,,,No,,rabt-p65blrebok-blue-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65CLDELTA,5055436115779,Water Bottle - Pl 65cl Clear Delta,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65cldelta-water-bottle-clear-delta-product-1.jpg,rabt-p65cldelta-water-bottle-clear-delta-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65CLPOWER,5055436105749,"Water Bottle - Pl 65cl Clear ""Power""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the plastic water bottle is a BPA free  product from Reebok and features an easy carry finger loop so you'll always have water to hand. Plus, it features a wide screw top for adding ice cubes and a flip top drink nozzle which seals securely in place when folded down.</p>",,"""Power"" slogan, 650ml, BPA Free, Carry handle, Flip lid drink nozzle",7.3,7.3,24,,,,,,,No,,rabt-p65clpower.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65CLWORD,5055436115786,Water Bottle - Pl 65cl Clear Wordmark,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65clword-water-bottle-clear-wordmark-product-1.jpg,rabt-p65clword-water-bottle-clear-wordmark-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65GNWORD,5055436115762,Water Bottle - Pl 65cl Green Wordmark,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65gnword-water-bottle-green-wordmark-product-1.jpg,rabt-p65gnword-water-bottle-green-wordmark-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65PKDELTA,5055436115793,Water Bottle - Pl 65cl Pink Delta,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65pkdelta-water-bottle-pink-delta-product-1.jpg,rabt-p65pkdelta-water-bottle-pink-delta-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65RDDELTA,5055436115755,Water Bottle - Pl 65cl Red Delta,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65rddelta-water-bottle-red-delta-product-1.jpg,rabt-p65rddelta-water-bottle-red-delta-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65RDREBOK,5055436105824,"Water Bottle - Pl 65cl Red ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the transparent red water bottle is a BPA free product from Reebok which features a flip top drink nozzle that seals securely in place when folded down, and a wide screw top opening for adding ice cubes. What's more, with an integrated belt and rucksack clip, you'll be able to hook it on and go with ease.</p>",,"650ml, BPA Free, Flip lid, Integrated belt and rucksack clip, Transparent red",7.3,7.3,24,,,,,,,No,,rabt-p65rdrebok-red-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65RDRUN,5055436115809,"Water Bottle - Pl 65cl Red ""iRun These Streets""",Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65rdrun-water-bottle-irun-these-streets-product-1.jpg,rabt-p65rdrun-water-bottle-irun-these-streets-product-2.jpg,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65RDWORD,5055436115748,Water Bottle - Pl 65cl Red Wordmark,Fitness Accessories,Water Bottles,,,,,,,,,,,,,,No,,rabt-p65rdword-water-bottle-red-wordmark-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65YLREBOK,5055436105817,"Water Bottle - Pl 65cl Yellow ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the transparent water bottle in yellow from Reebok is BPA Free and features a convenient carry handle so you'll always have water to hand. Its flip lid ensures you can open the bottle mid-exercise easily with one hand.</p>",,"65cl transparent yellow Reebok sports water bottle from the Reebok Women's Training range, BPA Free, Capacity: 650ml, Convenient carry handle and flip lid, Transparent yellow",7.3,7.3,24,,,,,,,No,,rabt-p65ylrebok-yellow-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P75CLREBOK,5055436105565,"Water Bottle - Pl 75cl Clear ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 75cl (750ml), the transparent water bottle is a BPA free product from Reebok featuring a flip top drink nozzle which secures when folded down and a wide screw top opening for adding ice cubes.</p><p>The water bottle's ergonomic design ensures you can keep a firm grip whilst on the move.</p>",,"750ml, BPA Free, Carry handle, Ergonomic design for a better grip, Flip lid",7.3,7.3,24,,,,,,,No,,rabt-p75clrebok.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P75GNREBOK,5055436105619,"Water Bottle - Pl 75cl Green ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 75cl (750ml), the transparent green/yellow water bottle is a BPA free product from Reebok featuring a convenient carry handle so you'll always have water to hand and a wide screw top opening for adding ice cubes.</p><p>The water bottle's ergonomic design ensures you can keep a firm grip whilst on the move.</p>",,"750ml, BPA Free, Carry handle, Ergonomic design for a better grip, Flip lid",7.3,7.3,24,,,,,,,No,,rabt-p75gnrebok-green-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P75LBREBOK,5055436105602,"Water Bottle -  Pl 75cl Lt Blue ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 75cl (750ml), the transparent water bottle in light blue from Reebok is BPA Free and features a convenient carry handle so you'll always have water to hand. Its flip lid ensures you can open the bottle mid-exercise easily with one hand.</p>",,"75cl light blue Reebok sports water bottle from the Reebok Women's Training range, BPA Free, Capacity: 750ml, Convenient carry handle and flip lid, Light blue",7.3,7.3,24,,,,,,,No,,rabt-p75lbrebok-light-blue-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P75ORREBOK,5055436105589,"Water Bottle -  Pl 75cl Orange ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 75cl (750ml), the transparent water bottle in orange from Reebok is BPA Free and features a convenient carry handle so you'll always have water to hand. Its flip lid ensures you can open the bottle mid-exercise easily with one hand. </p>",,"75cl orange Reebok sports water bottle from the Reebok Women's Training range, BPA Free, Capacity: 750ml, Convenient carry handle and flip lid, Transparent orange",7.3,7.3,24,,,,,,,No,,rabt-p75orrebok-orange-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P75YLREBOK,5055436105626,"Water Bottle - Pl 75cl Yellow ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 75cl (750ml), the transparent yellow water bottle is a BPA free product from Reebok featuring a convenient carry handle so you'll always have water to hand and a wide screw top opening for adding ice cubes.</p><p>The water bottle's ergonomic design ensures you can keep a firm grip whilst on the move.</p>",,"750ml, BPA Free, Carry handle, Ergonomic design for a better grip, Flip lid",7.3,7.3,24,,,,,,,No,,rabt-p75ylrebok-yellow-reebok-product-1.jpg,,,, ,Training,Water Bottles
Accessories,Reebok,RABT-P65TPKEBOK,5055436105794,"Water Bottle - Pl 65cl Trans Pink ""Reebok""",Fitness Accessories,Water Bottles,,"<p>Holding 65cl (650ml), the transparent water bottle in pink from Reebok is BPA Free and features a convenient carry handle so you'll always have water to hand. Its flip lid ensures you can open the bottle mid-exercise easily with one hand.</p>",,"65cl transparent pink Reebok sports water bottle from the Reebok Women's Training range, BPA Free, Capacity: 650ml, Convenient carry handle and flip lid, Transparent pink",7.3,7.3,24,,,,,,,No,,reebok-pinkclear-bottle.jpg,,,, ,Training,Water Bottles
Accessories,Adidas,ADBE-10238,885652003339,Training Bench,Strength and Training Equipment,Weight Benches,,"<p>The ideal addition to your home gym or fitness studio, the adidas Training Bench offers stand-out design and sturdy construction in one compact piece of apparatus.</p><p>Easy to adjust, the adidas Training Bench also boasts a preacher curl to isolate the biceps and a mounted padded leg developer to perform leg extensions and curls, focusing on your quads and hamstrings respectively. This deluxe add-on enables you to perform a range of exercises whilst the bench is in a flat position.</p><p>Adding further versatility to your training programme, the bench can be adjusted to flat, incline and decline positions - the latter position is perhaps often overlooked but it is the easiest way of targeting specific muscles in the chest and upper body. Using the bench at different angles encourages multiple muscle engagement, so you can work the muscles you want for a more defined and sculpted physique.</p><p>Solid in construction with floor level adjustment, as well as being compact in size, the Training Bench doesn't take up too much space and works hand-in-hand with dumbbells, barbells and most squat stands and power racks. Take your floor based exercises up a notch and perform them on the bench so you can work your abs on a supportive and comfortable platform.</p><p>Ideal for users of all levels, beginners or more experienced, the adidas Training Bench is a must-have tool in any keen fitness enthusiast's arsenal. </p>",,"Easily adjustable to flat, incline and decline positions, Floor level adjustment for added stability, Includes preacher curl for targeting biceps, Leg extension with weight plate holder (Max. weight 45kg), Max. user weight 135kg",181,64,120,,,,135,215,"EN 957-1 - General safety requirement and test methods,EN 957-2 - Strength training equipment, additional specific safety requirements and test methods",Yes,,adbe-10238-adidas-training-bench-product-1a.jpg,adbe-10238-adidas-training-bench-product-4a.jpg,adbe-10238-adidas-training-bench-product-20.jpg,adbe-10238-adidas-training-bench-product-15.jpg, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10331,885652003186,Essential Ab Bench,Strength and Training Equipment,Weight Benches,,"<p>Set at a slope to max out your training efficiency, the adidas bench is the essential ab workout tool.</p><p>Providing a solid steel platform to work off, the slim leg grips fit the curvature of your body comfortably and give you the full range of motion unhindered. These grips can also be tailored to ensure you keep your core alignment solid.</p><p> The bench is a requirement in any ab workout and is the best way to focus on the core muscles in the torso, keeping them constantly engaged. The decline works well in keeping your core unbalanced, providing you with a fuller range of motion - but for a complete and thorough ab workout, use medicine balls and dumbbells whilst using the bench to direct the burn.</p>",,"Adjustable ankle grip settings, Dimensions: 133 (L) x 34 (W) x 70cm (H), High impact ankle foam grip, Padded seat and back support, Tough steel frame",134,34,70,,,,100,150,EN 957-1 - General safety requirement and test methods,Yes,,adbe-10331-ess-ab-bench-product-1.jpg,adbe-10331-ess-ab-bench-product-2.jpg,adbe-10331-ess-ab-bench-product-3.jpg,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10335,885652003193,Essential Utility Bench,Strength and Training Equipment,Weight Benches,,"<p>The Essential Utility Bench is a highly popular piece of gym equipment suitable for performing classic free weight exercises such as bench press, chest press or shoulder press. </p><p>The variety of angled and flat positions enable you to hit numerous muscles in your upper body, with the supportive back pad providing a good range of motion through exercises. These are small adjustments that will have a big impact on results. The decline position is perhaps often overlooked but it is the easiest way of targeting specific muscles in the chest and upper body. </p><p>Your bench workout doesn't have to be limited to lying on your back though. Use the basic methods that have served gym goers well for decades; tricep dips, elevated lunges, bridging exercises or single arm rows in a standing position alongside the bench. Its versatility goes a long way so use the bench in the ways best suited for you.</p<p>With its scratch resistant tough steel frame the Utility Bench is a durable and stable piece of equipment for regular use. The padded seat and high impact ankle and knee foam supports ensure added comfort, while the push and pull back support locking system enables efficient modification of the incline position. </p><p>Taking transformation and versatility one step further, the bench can be easily converted into a sit up bench at the required incline and when your workout is complete, it folds flat (23cm deep) to save on essential floor space in the home. </p><p>To complete your home gym, team up with dumbbells and a weight rack. </p>",,"2 in 1 dumbbell and ab bench with flat, decline and 5 x incline settings, Converts into a sit up bench, Extremely compact when folded, only 23cm deep, Incorporated foam rollers for knee and ankle support, Maximum user weight 100kg",140,45.5,118.5,,,,100,150,EN 957-1 - General safety requirement and test methods,Yes,,adbe-10335-essential-utility-bench.jpg,adbe-10335-lifestyle-05.jpg,,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10338,885652003209,Essential Pro Utility Bench,Strength and Training Equipment,Weight Benches,,"<p>The Essential Pro Utility Bench is a highly popular piece of gym equipment suitable for performing classic free weight exercises such as bench press, chest press or shoulder press. </p><p> The variety of angled and flat positions enable you to hit numerous muscles in your upper body, with the supportive back pad providing a good range of motion through exercises. These are small adjustments that will have a big impact on results. Adding to the functionality of the adidas Essential Utility Bench, the pro version includes a padded Preacher Curl attachment to isolate the biceps, triceps and forearm muscles.</p><p>Your bench workout doesn't have to be limited to lying on your back though. Use the basic methods that have served gym goers well for decades; tricep dips, elevated lunges, bridging exercises or single arm rows in a standing position alongside the bench. Its versatility goes a long way so use the bench in the ways best suited for you.</p<p>With its scratch resistant tough steel frame the Utility Bench is a durable and stable piece of equipment for regular use. A padded seat and high impact ankle and knee support foam rollers ensure added comfort, while the push and pull back support locking system enables efficient modification of the incline position. </p><p>Taking transformation and versatility one step further, the bench can be easily converted into a sit up bench at the required incline and when your workout is complete, it folds flat (23cm deep) to save on essential floor space in the home. </p><p>To complete your home gym, team up with dumbbells and a weight rack. </p>",,"2 in 1 dumbbell and ab bench with flat, decline and 5 x incline settings, Converts into a sit up bench, Extremely compact when folded, only 23cm deep, Incorporated foam rollers for knee and ankle support, plus Preacher Curl Pad, Maximum user weight 100kg",140,45.5,118.5,,,Manual Fold,100,150,"EN 957-1 - General safety requirement and test methods,EN 957-2 - Strength training equipment, additional specific safety requirements and test methods",Yes,,adbe-10338-essential-pro-utility.jpg,,,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10344,885652003216,Essential Multi-Purpose Bench,Strength and Training Equipment,Weight Benches,,"<p>The adidas Essential Multi-Purpose Bench provides a complete upper and lower body workout in a compact bench. Its padded back support combined with a durable frame allows you to push yourself with confidence. </p><p>The bench can be used to perform a variety of exercises. It also offers the opportunity for barbell exercises and chest presses using the built-in barbell rack as well as the more classic free weight movements. Use the incline options to target specific muscle groups while you work. </p><p>Variety in training is key. This bench comes with everything you need to work the entire body, allowing for an extensive variety of exercises. Use the bench as your platform to create your own workout and mix up exercises to keep motivated and inspired for the next. </p><p>The adidas Essential Multi-Purpose Bench was designed with a relatively small footprint to ensure it can be used in the smallest of rooms without compromising on functionality. </p>",,"Built-in barbell rack, Dimensions: 137 (L) x 70 (W) x 114 (H), Padded seat/back support with 3 incline levels",137,70,114,,,Manual Fold,100,150,"EN 957-1 - General safety requirement and test methods,EN 957-4 - Strength training benches, additional specific safety requirements and test methods",Yes,,adbe-10344-essential-multi-purpose-bench.jpg,,,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10346,885652003223,Essential Pro Multi-Purpose Bench,Strength and Training Equipment,Weight Benches,,"<p>The adidas Essential Pro Multi-Purpose Bench provides a complete upper and lower body workout in a compact bench. Its padded back support combined with a durable frame allows you to push yourself with confidence. </p><p>The bench can be used to perform a variety of exercises. It also offers the opportunity for barbell exercises and chest presses using the built-in barbell rack as well as the more classic free weight movements. The Pro Bench also features a padded Preacher Curl attachment to isolate the biceps, triceps and forearm muscles. </p><p>All-in-all, the bench comes with everything you need to work the entire body, allowing for an extensive variety of exercises - and variety in weight training is key. Use the bench as your platform to create your own workout and mix up exercises to keep motivated and inspired for the next. </p><p>The adidas Pro Essential Multi-Purpose Bench was designed with a relatively small footprint to ensure it can be used in the smallest of rooms without compromising on functionality. </p>",,"Built-in barbell rack, Dimensions: 137 (L) x 70 (W) x 114 (H), Inclusive Preacher Curl Pad, Padded seat/back support with 3 incline levels",137,70,114,,,Manual Fold,100,150,"EN 957-1 - General safety requirement and test methods,EN 957-4 - Strength training benches, additional specific safety requirements and test methods",Yes,,adbe-10346-ess-pro-multipurpose-bench-prod-1.jpg,adbe-10346-ess-pro-multipurpose-bench-prod-2.jpg,adbe-10346-ess-pro-multipurpose-bench-prod-3.jpg,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10347,885652003230,Essential Elite Station,Strength and Training Equipment,Weight Benches,,"<p>The adidas Essential Elite Station is a comprehensive multi-function bench boasting three position bar holders, lat and preacher curl attachments, as well as a leg curl and extension bar. The foam rollers on the attachment provide added comfort and support for knees and ankles when performing leg curls. </p><p>Providing numerous exercise opportunities, the Elite Station can be used for training both upper and lower body to focus on specific muscle goals. The bench itself can be converted into a sit up bench as well as offering flat, decline and 3 incline position settings for each exercise. </p><p>Designed to optimise space, the station is extremely compact being only 21cm deep when folded. Its relatively small footprint is surprising considering its versatility. Easy to set up and assemble, the Essential Station is a solid gym quality bench with thick and comfortable foam cushioning for regular weight training.</p>",,"Extremely compact when folded only 21cm deep, Flat, decline and 3 x incline settings and 3 position bar holders, Lat and preacher curl attachments with foam rollers for knee and ankle support (max lat pull down is 35kg), Leg curl and extension bar, Ultimate Multi-Function Bench, can be converted into sit up bench",149.5,134.5,186.5,,,Manual Fold,100,150,"EN 957-1 - General safety requirement and test methods,EN 957-2 - Strength training equipment, additional specific safety requirements and test methods,EN 957-4 - Strength training benches, additional specific safety requirements and test methods",Yes,,adbe-10347-essential-elite-station-1.jpg,adbe-10347-essential-elite-station-3.jpg,adbe-10347-essential-elite-station-4.jpg,, ,Benches,Benches & Gyms
Accessories,Adidas,ADBE-10349,885652005661,Essential Bench with 45kg weights,Strength and Training Equipment,Weight Benches,,"<p>The centrepiece of your workout, the adidas Essential Strength Bench is designed to enable you to incorporate a variety of exercises into your routine whilst remaining comfortable, practical and streamlined in design. With three levels of incline, the opportunities really are endless.</p><p>Providing a flexible workout station with use of a barbell rack and leg curl/thigh extension attachment, the adidas workout bench is ideal for both upper and lower body training. The separate squat rack can be used in conjunction with the bench holding the barbell or standalone as a piece of equipment when working specifically on squatting technique. <p><p>With a variety of weight discs included (up to 45kg) plus a 2kg barbell, you have everything you need to set up your home workout.</p>",,"45kg weight stack included; 2 x 10kg, 2 x 7.5kg, 2 x 5kg weight discs, Built-in barbell rack with 2kg 127cm long Barbell, Leg curl and thigh extension with weight plate holder - gap between uprights is 65cm, Max bench press weight 70kg including bar, Padded seat and back support - Adjustable back support with three levels of incline",138,110,115.5,,,,100,150,"EN 957-1 - General safety requirement and test methods,EN 957-2 - Strength training equipment, additional specific safety requirements and test methods",Yes,,adbe-10349--essential-bench-with-45kg-product-01.jpg,adbe-10349--essential-bench-with-45kg-product-19.jpg,adbe-10349--essential-bench-with-45kg-product-18.jpg,, ,Benches,Benches & Gyms
Accessories,Adidas,ADWT-11203,885652003698,"Weight Plate - 1.25kg, 50mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>The Olympic Plate range includes a variety of weights from 1.25kg up to 20kg (sold separately) and fit securely onto 50mm Olympic Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"50mm hole to fit onto Olympic bars, Powder coated to resist impact and protect floor, Solid steel 1.25kg Olympic Weight Plate",16.1,16.1,1.5,,,,,,,No,,adwt-11203-50mm-product-1.jpg,adwt-11203-50mm-product-2.jpg,adwt-11203-product-3.jpg,adwt-11203-product-2.jpg, ,Strength,Weights
